The Project Gutenberg EBook of Arnold Böcklin, by Heinrich Alfred Schmid

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org


Title: Arnold Böcklin

Author: Heinrich Alfred Schmid

Illustrator: Arnold Böcklin

Release Date: May 23, 2006 [EBook #18436]

Language: German

Character set encoding: UTF-8

*** START OF THIS PROJECT GUTENBERG EBOOK ARNOLD BÖCKLIN ***




Produced by Louise Hope, Barbara Tozier, Chrome, Leif Huhn,
David Bridson and the Online Distributed Proofreading Team
at http://www.pgdp.net






           A R N O L D   B Ö C K L I N

           VON HEINRICH ALFRED SCHMID


            97 Tafeln in Farbendruck,
                Kupferdruck und
                 Mattautotypie


                 Zweite Auflage

 [Illustration: Publisher’s Logo / Verlagssigle]

     Verlegt bei F. Bruckmann A.-G. München
                      1922


       *       *       *       *       *

      DRUCK VON F. BRUCKMANN A.G., MÜNCHEN

       *       *       *       *       *


INHALT

Titelbild Selbstbildnis 1875/76

Biographie

Tafel  1: Tannenbewachsene Felsschlucht.                 1848 bis 1849
Bei der „Toteninsel“ ist schon der Vorwurf aus dem neuen Stilgefühl
geboren und das gibt der Schöpfung ihre ungeheure Wucht. Die stark
ausgeprägten Vertikalen und Horizontalen wirken durch die Symmetrie
des Aufbaues noch besonders wuchtig. „Das Symmetrische ist entweder
langweilig oder feierlich“, sagte Böcklin einmal dem Verfasser. Es wirkt
hier feierlich und ist mächtig unterstützt durch den Vierklang der
Farbentöne, die das Bild beherrschen. Ein neuer Weg ist hier in der
Landschaftsmalerei beschritten. Die Leistungen des 17. und 19.
Jahrhunderts bieten kaum Analogien zu den Stimmungen, die hier
angeschlagen, den Wirkungen, die erreicht sind. Die erhabene
Feierlichkeit, die diese Schöpfung auszeichnet, ist selten in der
modernen Kunst. Der moderne Mensch genießt sie am ehesten noch in
ägyptischen Tempeln und gotischen Kathedralen und etwa noch in
Gartenanlagen der Barockzeit.

Böcklins Florentiner Stil hätte das Höchste aber wohl erst in großem
Maßstabe hergegeben. Es klingt deshalb wie ein Hohn auf jegliche
staatliche Kunstpflege, daß von dem kunstverständigen Direktor Berg am
Breslauer Museum gerade im Jahre 1880 der Versuch gemacht worden ist,
den Meister für eine monumentale Arbeit, die Ausmalung des
Treppenhauses, zu gewinnen, und daß dieser Versuch mißraten ist.
Im Frühjahr 1881 arbeitet Böcklin an den Entwürfen für die eine Wand;
er wurde selber warm dabei, hoffte auch auf eine entscheidende Wendung
in seinen äußeren Verhältnissen. Herbst 1882 hatte er, wie es scheint,
noch die Absicht, sich den Einwänden der Landeskunstkommission, die
beigezogen werden mußte, zu fügen, dann aber ließ er jede Anfrage
in dieser Sache unbeantwortet. Er fürchtete offenbar, daß seine
künstlerische Phantasie unter neuen Einwänden und Konzessionen
schließlich erlahmen und daß ihm ein weiterer Briefwechsel die Stimmung
auch zu anderer Arbeit rauben werde. Er zog das Staffeleibild von nun an
für immer vor, nicht weil es ihm besser lag, sondern weil die Kritik
hier in der Regel erst nach der Vollendung einsetzte.

[Illustration:
DIE HOFFNUNG  1880]

Nachdem eine Lösung wie die der „Toteninsel“ gefunden war, gingen
in rascher Folge vier Jahre lang wenigstens von Staffeleibildern eine
ganze Reihe, großer wie kleiner, mit den auffallenden Merkmalen dieser
klassischen Zeit aus der Werkstatt hervor. Im Herbst 1880 entstanden,
angeregt durch die Argonautenfahrt des Sommers, noch die erste „Ruine am
Meer“ (die Vorstufe von Taf. 68) und die „Tritonenfamilie“ (Taf. 57).
Wie öfters bei Böcklin, löste dann auch die „Toteninsel“ ein Bild aus,
das in der allgemeinen Anlage verwandt, dessen Stimmung aber im vollen
Gegensatz zu diesem Werke steht. Es ist das der „Sommertag“, das Bild
des hellsten Tageslichtes und der wärmsten Sonnenglut, August 1881
entstanden (Taf. 61). Ein Seitenstück zur „Toteninsel“ ganz anderer Art
bildet der „Heilige Hain“, dessen erste Fassung (Tafel 65) im Frühjahr
1882 vollendet wurde. Hier ist noch einmal mit symmetrischer Komposition
eine ähnlich feierliche Wirkung erzielt. Gleichzeitig schuf er für den
Kamin eines Festsaales in einem Breslauer Privathause das monumentale
Zweifigurenbild „Dichtung und Malerei“ (Taf. 67). In mehreren Gemälden
desselben Jahres stellt er eine einzelne monumental aufgefaßte Figur vor
blaue Luft mit tiefem Horizont, so im „Abenteurer“ (Taf. 62) und in den
hier nicht abgebildeten Werken „Drama“ und „Musa semne“; 1883 wurde das
„Spiel der Wellen“ und „Odysseus und Kalypso“ vollendet (Taf. 70 u. 72)
und der „Frühlingstag“ (Taf. 71) geschaffen, neben „Toteninsel“ und
„Heiligem Hain“ die markanteste Landschaft dieser Stilepoche. Es reizte
ihn aber nicht bloß das Einfache und Große, sondern gelegentlich auch
das Gigantische. Dem verdanken wir wohl den „Prometheus“, den man
zwischen den Wolken über das ganze Kaukasusgebirge ausgestreckt liegen
sieht. (Erste Fassung von 1882, Tafel 69.) Ein Bildgedanke, der für
diese Zeit charakteristisch ist und dreimal in rascher Folge eine immer
schlagendere Gestalt erhält, ist endlich das Heiligtum eines Gottes am
Meeresstrand. Die reifste Lösung ist Frühjahr 1884 entstanden und als
„Heiligtum des Herakles, zweite Fassung“, auf Tafel 73 abgebildet. Das
früheste Bild der Reihe geht unter anderem Namen und muß um 1878
entstanden sein.

Mit dem Frühjahr 1884 scheint aber das Interesse für die Probleme,
die ihn all diese Jahre in Atem gehalten haben, erschöpft. Es folgen
noch einige Wiederholungen größerer Hauptwerke dieser Zeit, aber es
wendet sich der Meister noch in Florenz entschieden anderen, meist
liebenswürdigeren Stoffen zu. Solche Bilder sind zwar auch bisher neben
den gewaltigeren einhergegangen, so die „Flora, Blumen weckend“, die
„Flora, Blumen streuend“ und die drei Gemälde, die unter dem Namen der
Hochzeitsreise bekannt sind (Taf. 48 u. 52, 50 u. 54), aber jetzt wird
alles weicher, das Kolorit zarter und eine Reihe wesentlich anders
gestimmter Gemälde wie der „Eremit“ (Taf. 75), „Gottvater zeigt dem Adam
das Paradies“ und andere, die erst später vollendet wurden, standen in
den letzten Florentiner Monaten im Atelier.

Die Werke der Florentiner Zeit haben im Norden einen solch
leidenschaftlichen Widerspruch gefunden, wie die keiner andern Epoche
seines Lebens. Der Menge der Gebildeten waren sie zu wenig akademisch,
im Grunde wohl zu wenig philiströs; Werke wie die „Gefilde der Seligen“
oder schon „Triton und Nereide“ waren nicht mißzuverstehen, da begriff
jeder, daß der Urheber anders dachte, da fühlte jeder den allem
Philiströsen feindlichen Grundzug einer fremden Lebensauffassung heraus.
Es haben sich aber auch Männer von Böcklin abgewandt, die seine früheren
Schöpfungen begeistert aufgenommen hatten und denen nur das Letzte und
Reifste allzustark war und es wurden selbst solche Bilder damals als
gesucht empfunden, in denen man seine stärksten Taten anerkennen muß.

Daneben entstand ihm noch ein ernster zu nehmender Feind in einer neuen
von Frankreich eindringenden, in sich geschlossenen Kunstrichtung. Im
Jahre 1879 haben die französischen Pleinairisten den durchschlagenden
Erfolg bei der heranwachsenden Künstlerschaft errungen und der Anfang
der achtziger Jahre, als Böcklin den „Odysseus“, den „Abenteurer“
und den „Prometheus“ schuf, war die Zeit des grauen Freilichts.
Bewundernd stand man vor den Sonnenflecken in Liebermanns Garten des
Altmännerhauses, während Böcklin, der in seinem „Pan im Schilf“ einst
Ähnliches geleistet hatte, den Impressionismus als einen überwundenen
Standpunkt ansah und erkannte, daß er seine letzten Ziele nur auf
anderem Wege erreichen konnte.

Aber der Bruch mit der akademischen Malerei, der sich in den achtziger
Jahren vollzog, hatte doch das Gute, daß einer jeden Kraft, die auf
sich selber stand und ihre eigenen Wege ging, größere Achtung als vordem
gezollt wurde; das Gefühl für Persönlichkeiten nahm auch im weiteren
Publikum überhand; auf Feuerbachs Grab wurden Kränze gelegt, Thoma und
Marées wurden entdeckt und langsam aber stetig drang in den Jahren von
1878--1892 etwa auch Böcklins Richtung durch. Ein Kreis von jüngeren
Künstlern, die im Impressionismus aufgewachsen waren wie Max Klinger,
sah in ihm den Bahnbrecher einer besseren Zeit.




ZÜRICH 1885-1892, FLORENZ 1892-1901


Im Jahre 1885 ist Böcklin nach Zürich übergesiedelt und hat bis kurz
nach seinem Schlaganfall dort eine ständige Wohnung gehabt. Ein Atelier
hat er sich auf der Höhe von Hirslanden nach eigenem Bedürfnis selbst
bauen lassen. Es ist ein einfacher Riegelbau, der etwa so aussieht
wie ein Güterschuppen und im Volksmunde „Komediwagen“ hieß; über das
unförmliche Äußere soll der Meister selbst erschrocken sein. Dagegen
wirkten die großen leeren Räume des Innern mit ihrer dunkeln Bespannung
und ihrer vortrefflichen Lichtverteilung stimmungsvoll, fast feierlich;
und die farbenprächtigen Bilder erstrahlten da in einem Glanze wie
in keinem Privatraum und keiner Sammlung. Der Zugang war an der
Sonnenstraße, der heutigen Freienstraße. Eine neue Straße, die vom
Meister ihren Namen erhalten hat, berührt heute eine hintere Ecke des
Baues.

In Zürich fand sich Böcklin mit Gottfried Keller. Es war vielleicht
das schönste Erlebnis der letzten Jahrzehnte. Schon die Wahl des neuen
Wohnortes soll durch den Gedanken an den Dichter beeinflußt worden sein.

Es fanden sich viele Berührungspunkte in Weltanschauung, Charakter und
Neigungen. Böcklin, der längere Stellen aus Kellers Prosa auswendig
kannte, schätzte an diesem besonders die Anschaulichkeit der Darstellung
und die Feinheit und Schärfe der Beobachtung. Er hat sich des alternden
Dichters mit rührender Sorgfalt angenommen, er fuhr mit ihm aus und
geleitete ihn sorgsam nach Hause. Zwei Jahre nach der Begegnung entstand
zu Böcklins sechzigstem Geburtstage jenes herrliche Gedicht von Keller.
Wieder zwei Jahre später, 1889, schuf Böcklin die Keller-Medaille zu
des Dichters siebzigstem Geburtstag. Der Dichter, der sonst durch
ungeschicktes Lob aufs äußerste gereizt werden konnte, hat seiner Freude
über diese Denkmünze in der nun bald folgenden letzten Krankheit oft in
gradezu kindlicher Weise Ausdruck gegeben.

An Gottfried Keller erinnert nunmehr manches in Böcklins Werken,
namentlich der liebenswürdige Humor, mit dem Gestalten der Sage oder
Legende mitten in eine Umgebung hingestellt werden, die der Wirklichkeit
entnommen ist.

[Illustration: (medallion)]

Von Gemälden ist gleich nach der Übersiedlung das „Selbstbildnis mit dem
Weinglase“ (Taf. 77) entstanden. Es folgten ferner gleich anfangs die
Umgestaltungen zweier Bilder, die in München geschaffen waren: der
„Tanz um die Bacchussäule“ und der „Überfall von Seeräubern“ (erste, in
München entstandene Fassungen auf Taf. 35 und 36). Die „Ruine am Meer“
wird nun zur „Burgruine“ (Taf. 78) im Norden. Dann aber begann der
Genius loci zu wirken und es entstanden Bilder, zu denen ihn neue
Erlebnisse und die neue Umgebung befruchtet hatten. Charakteristisch
sind für diese Zeit die Schöpfungen, deren Vorwürfe zum Teil an Ludwig
Richter oder Schwind erinnern. „Sieh, es lacht die Au“ (Taf. 84), vor
allem die „Heimkehr des Landsknechts“ (Taf. 83), dann der „Gang zum
Bacchustempel“ (Taf. 89), die „Alten in der Gartenlaube“ (Taf. 90), die
„Mariensage“ (Taf. 91). Und die Bilder des tollsten Humors: „Spiel der
Najaden“ (Taf. 80), „Susanna“, „Kentaur in der Dorfschmiede“ (Taf. 86).

Die Farbenpracht dieser Schöpfungen ist aufs höchste gesteigert,
namentlich ist das leuchtende Rot nun eine stets wieder dominierende
Note. Die Worte Kellers: „Schauen wir der Iris Bogen, wenn der hellste
Himmel blaut“, passen auf keine Epoche Böcklins so gut wie auf die
Zürcher Zeit. Der Meister liebte die Farben des Zürcher Sees und der
neue Wohnort war sicher von Einfluß auf sein Kolorit. Es sind auch die
Motive einiger gefeierter Bilder in der Umgebung seines Wohnsitzes
festgestellt worden. Um alles zu erreichen, was im Bilde zu sagen ist,
versucht er es jetzt auch mit mehrteiligen Gemälden, wo der Gegensatz
des einen Bildes die Wirkung des andern steigern sollte; so entstanden
die „Mariensage“, der „Hl. Antonius, den Fischen predigend“ (Taf. 92),
die „Venus Genitrix“ (Taf. 94), die zwar erst später signiert, aber
schon 1892 fast vollendet gewesen ist.

Als Stütze bei der Erschaffung seiner umfangreichen Tafelgemälde dienten
in dieser Zeit öfters Entwürfe in Bleistift, Kohle oder Kreide in
kleinstem Format. Böcklin malte jetzt mit Vorliebe auf Holz und entwarf
die Komposition auch etwa gleich mit gewöhnlicher Kreide auf den
Malgrund. Wenn umfangreiche Änderungen nötig wurden, ließ er einen
Teil der Tafel wieder abhobeln.

In die Zürcher Zeit fallen auch die erneuten Versuche, plastische Werke
künstlerisch zu bemalen, die gemeinsam mit dem Schwiegersohne, dem
Bildhauer Peter Bruckmann, unternommen wurden. So schuf er den
„Froschkönig“, den zweiten Medusenschild, das Relief „Mutter und Kind“
und endlich die Büste der Frau Böcklin.

Es fehlte in diesen Jahren nicht mehr an außergewöhnlichen Ehrungen. Es
wurde der Maler 1889 Ehrenbürger der Stadt Zürich. Das Aufsehen, das die
Gottfried-Keller-Medaille erregt hatte, veranlaßte die Schweizerische
Bundesregierung, auch die Medaille für das Jubiläum der Schweizerischen
Eidgenossenschaft dem Meister zu übertragen. Es ging damit aber noch
schlimmer wie in Breslau.

Nach Kellers Tod begann auch Böcklins Gesundheit zu wanken. Im
Herbst 1891 ist er von einer Reise nach Berlin mit einer nicht ganz
unbedenklichen Krankheit zurückgekehrt. Am 14. Mai 1892 traf ihn jener
erste Schlaganfall, der die Lähmung der letzten Jahre zur Folge hatte
und dem andere folgten. Als er notdürftig hergestellt war, drang die
Gattin darauf, daß er an der Riviera, die ihm schon so oft wohlgetan
hatte, seine Gesundheit suchen solle. Das Ehepaar wandte sich nach
Viareggio, ging nach etwa vierzehn Tagen nach Porte dei Marmi bis Ende
September und dann nach San Terenzo am Golf von Spezia. Hier ist eine
kleine Farbenskizze in Hochformat entstanden, eine „Villa am Meer“, im
Vordergrund ein großes Blumenbeet, ein Heim, wie der Künstler es sich
damals träumte. Böcklin trug sich zur Besorgnis seiner Gattin mit der
Hoffnung, eine ganze Insel erwerben zu können und sie künstlerisch
auszugestalten.

Um die Jahreswende siedelt er nach der Villa Torre rossa am Abhang von
Fiesole über und beginnt wieder zu arbeiten. Er hat dort das Bildnis
der Frau Dr. Meyer aus Freiburg gemalt. Die Zeit vom April bis November
1893 verbrachte er noch einmal in San Terenzo; hier schuf er sein
Selbstbildnis für die Basler Sammlung. Der Künstler fühlte sich wieder
ordentlich bei Kräften.

Wie in Dürers letzten Jahren kommt auch bei ihm der Drang zum Mitteilen
seiner künstlerischen Erfahrungen. Dagegen hielt er es für ganz
unmöglich, dies brieflich oder in einer Abhandlung zu tun.

Herbst 1893 bis Frühjahr 1895 wohnte er wieder in Florenz, Viale
Principe Amedeo 12, um dann in eine eigene Villa überzusiedeln. Nach
einer Postkarte vom 1. Januar 1894 kann er wieder „arbeiten wie ein
Pferd“. Er hat in der Tat in den kühleren Monaten der Jahre 1893/94 und
1894/95 noch einmal erstaunlich viel zustande gebracht. Noch im Jahre
1893 ist eine erste Fassung „Francesca da Rimini“ (Taf. 93) entstanden
und datiert worden. Im April 1894 standen zwei neue Bilder, der „Orlando
furioso“ und eine „Ruine am Meer“, sowie die „Venus Genitrix“ (Taf. 94)
auf der Staffelei. Die heißen Monate freilich pflegte Böcklin in den
letzten Jahren auf Reisen und im Seebade zu verbringen, und in den
Frühsommer 1894 fällt jene Reise nach Berlin bei Anlaß der Gründung der
Zeitschrift „Pan“, die sich zu einem wahren Triumphzug gestaltete. Im
Herbst siedelte dann auch sein Sohn Carlo nach Florenz über, und der
Alte empfand es als eine große Wohltat, an ihm einen Helfer zu haben,
welcher die stets verhaßten geschäftlichen Angelegenheiten besorgte, und
auch als gelernter Architekt die Villa nach seinen Wünschen umbaute.

Im zweiten Florentiner Winter 1894/95 wurde eine ganze Reihe von
Arbeiten abgeschlossen wie die letzte Version der „Nacht“, die „Ruine am
Meer“, die „Venus Genitrix“, und sogar neue begonnen, wie ein „Apostel
Paulus“, eine zweite „Francesca da Rimini“ und eine späte „Jagd der
Diana“.

Der Umzug in die eigene Villa fand im April 1895 statt.

„So habe ich endlich eine Heimat, nachdem ich lange genug herumgetrieben
worden als heimatloser Vagabund“, schreibt er an seine Schwester unterm
27. April 1895. Böcklin war siebenundsechzig und ein halbes Jahr alt,
als die Tage seines Vagabundenlebens gezählt waren. Die Villa sieht man
von weitem am Abhang von Fiesole, etwas unterhalb des Städtchens und
gegen rechts hin, also gegen Osten; daneben etwas weiter rechts die
später erworbene Villa des Sohnes und zwischen beiden, unmittelbar
darüber, die Villa mit dem roten Turm (Torre rossa), wo die Ehegatten im
Winter 1893 gewohnt hatten. Das Gebiet gehört nicht zum nahen Fiesole,
sondern noch zu San Domenico, einem weiter unten liegenden Vororte von
Florenz. Fremde, die die Stätte betreten durften, glaubten, Böcklin habe
sich von dieser Besitzung zu seinen Bildern anregen lassen und meinten,
da lerne man Böcklins Kunst erst verstehen. In der Tat fand der Meister
vieles von dem Schönen, was er jahrzehntelang in sich herumgetragen und
gemalt hatte, im Alter in seiner Besitzung vereinigt. Eine Privatstraße
führt am Bergabhang entlang zum Hause, rechts zwischen Bäumen winkt auf
einer weit vorspringenden Terrasse eine Marmorsäule mit einer Büste, wie
die Statue im „Heiligen Hain“. Wie dort empfängt der Schatten der Bäume
den Besucher, der durch das Gartentor eintritt.

Böcklin hat die Wohltat des eigenen Heims tief empfunden und begann
sofort mit der Ausschmückung. Auf diese Weise sind die „Supraporten“
entstanden und die Malereien in pompejanischer Art in einer Loggia. Auch
eine ganze Reihe von Staffeleibildern ist in diesen letzten fünf Jahren
noch begonnen und zu Ende geführt worden. Die Vorwürfe sind freilich
meist düsterer Art, Krieg (Taf. 95), Pest, Melancholie. Es ist, als ob
er das Unheil, das sich damals schon über Europa zusammenzog, bemerkt
und die Katastrophe vorausgesehen hätte. Ganz fehlte es freilich nicht
an heiteren Werken. Er feierte noch immer die Liebe und hat ganz zum
Schluß noch einmal ein Triptychon geschaffen, dem er die Schillerschen
Verse mit auf den Weg geben konnte: Horch, der Hain erschallt von
Liedern -- Und die Quelle rieselt klar. -- Raum ist in der kleinsten
Hütte -- Für ein glücklich liebend Paar.

Im dritten Jahre des Aufenthalts in der eigenen Villa ist Böcklin
ein Siebziger geworden, und während der sechzigste Geburtstag noch im
kleinen Kreise gefeiert worden war, wurde der siebzigste Anlaß zu großen
z.T. überwältigenden Kundgebungen in Deutschland und der Schweiz, und
die Behörden der Vaterstadt und des Vaterlandes entschlossen sich zu
Ehrungen, die in demokratischen Gemeinwesen selten sind. Das Erhebendste
waren die Ausstellungen in Basel und Berlin, die beide etwa ein Drittel
des Gesamtwerkes vereinigen konnten. Da staunten Verehrer, die Böcklin
seit Jahrzehnten bewundert hatten, es verstummten Greise, die zwei
Menschenalter spöttelnd neben dem Altersgenossen einhergegangen waren.

Diese Ehrungen weckten auch in der zweiten Heimat ein Echo, die
Fiesolaner brachten dem fremden Pittore einen Fackelzug. Die Direktion
der Uffizien hatte Böcklin schon früher seit 1894 wiederholt um ein
Selbstbildnis gebeten.

Noch einmal muß der Künstler in der Folgezeit einen Anlauf genommen
haben. Aber wer ihn 1896 gesehen, erschrak im Frühjahr 1898 über sein
Aussehen. Die Beine wurden steifer und das Sprechen wurde ihm schwer.
Im Januar 1900 kam dann noch eine Influenza. Aber sein zäher Körper
hielt noch fast ein Jahr lang stand. Er hat die Arbeit noch einmal
aufgenommen, er verfolgte mit Schmerzen und ohne Hoffnung den Untergang
des Burenvolkes, selbst das erschütternde Bild eines Helden, mit dem es
zu Ende geht. Er las noch seinen Goethe und freute sich des Schattens
seiner Platanen.

Am 16. Januar 1901 ist er im Alter von 73 Jahren nach kurzem Unwohlsein
entschlafen. Er liegt begraben auf dem Campo Santo degli Allori, dem
protestantischen Kirchhof am Wege nach der Certosa.


Der Meister ist auch in seinen letzten Werken nicht dem handwerksmäßigen
Betrieb verfallen, wenn auch das Alter und dann die Krankheit sich
geltend gemacht haben; er ist ein Künstler bis zum letzten Strich und
ein Erfinder bis zum letzten Bilde geblieben. Die Vergeistigung des
Materiellen und der Ausdruck in jedem Pinselstrich scheint seinen
Höhepunkt erst in solchen Werken zu erreichen, die in der Komposition
bereits die Folgen von Alter und Krankheit verraten. Fehlt auch jetzt
die geschlossene Wucht der achtziger Jahre, so findet er doch noch
Farbenkombinationen von hinreißender Schönheit, die noch kaum einem
Koloristen früherer Zeiten gelungen waren, und in der „Ruine am Meer“
von 1894/95 hat er den Wolken und dem Meere Reize abgesehen, die so neu
sind, als ob er früher an ihnen achtlos vorbeigegangen wäre. Der Meister
war vielleicht der gebildetste Maler seines Jahrhunderts, aber das
Aussehen seiner Bilder hat trotz all seiner rechnerischen Überlegungen
etwas momentan Eingegebenes und trotz der Bestimmtheit seiner
Ausdrucksweise etwas Visionäres, Traumhaftes, fast Dilettantisches.

Böcklin wurde und wird denn auch noch heute von vielen zünftigen und
fast allen akademischen Vertretern seines Berufes abgelehnt und er
hat sein Publikum zuerst bei Dichtern, Musikern und solchen bildenden
Künstlern gefunden, die Eindrücke von seinen Werken empfangen haben,
bevor sie selber alle Weihen ihrer Zunft erhalten hatten. Der Abstand
vom Üblichen war einst zu groß und ist es noch heute.

Aber es fragt sich, ob nicht jener Bildhauer recht hatte, der schon
in den fünfziger Jahren meinte, Böcklin sei mehr Künstler als andere
Künstler, und ob nicht die Zünftigen späterer Zeiten dies anerkennen
werden. Die Hochflut der Böcklinbegeisterung ist heute verebbt und zwei
Künstler, die ein Jahrzehnt jünger sind, nehmen die Stelle ein, die vor
zwei Jahrzehnten unserem Meister eingeräumt wurde: Cézanne und Hans
von Marées. Aber solche Änderungen des Zeitgeschmackes treten mit
psychologischer Notwendigkeit ein und sie haben für die Unsterblichkeit
nichts zu bedeuten. Es sollte zu denken geben, daß gerade Hans von
Marées dem Menschen und dessen Künstlertum die Anerkennung nie versagen
konnte, obwohl er einen eigenen und damit einen anderen Weg gegangen
ist.

Böcklin ist im Leben dem Vorteil stets aus dem Wege gegangen, wenn
seine Kunst gefährdet schien. Was in seinen Werken dem oberflächlichen
Beurteiler ein geistreicher oder unverständlicher Einfall schien, war
die natürliche Folge einer langen, schrittweisen Entwicklung, die sich
im Stillen vollzogen hatte, war eine Idee, die mit unwiderstehlicher
Gewalt zum Ausdruck kam. Es war dem Künstler vergönnt, durch die Arbeit
vieler Jahrzehnte einen Stil auszubilden, der sich von dem der anderen
Menschen unterschied und mit einer Deutlichkeit ohnegleichen seine
eigenen Ekstasen wiedergab. Ein und dasselbe Motiv wurde wie die Madonna
bei den alten Meistern immer und immer wieder dargestellt und immer und
immer wieder umgegossen, bis alle Schlacken der Tradition verschwunden
waren und der herrlichste Ausdruck seiner tiefsten Gefühle erstand.

Angesichts des Gesamtwerkes sollte man anerkennen, daß Böcklin gewachsen
ist wie ein Baum, der nicht beschnitten wurde, und man sollte diese
Vollnatur nicht in das Prokrustesbett fremder Ideale zwingen wollen.


Unter den Bildnissen gibt das in München entstandene „Selbstbildnis
mit dem fiedelnden Tod“ (Taf. 37) wohl die tiefsinnigsten Andeutungen
über den melancholischen Unterton seiner enthusiastischen Kunst. Den
äußeren Menschen, wie er in der Blüte der Jahre den Freunden erschien,
verkörpert am besten das etwas spätere, in Florenz entstandene, das
unser Titelblatt ziert. In jenen letzten Jahren, da der Verfasser
ihn noch hat sprechen können, bot er einen ehrwürdigen Anblick und
überraschte durch sein sachliches, fast nüchtern zu nennendes Urteil.
Nur die Augen verrieten sofort die außerordentliche Erregbarkeit. Er
verband mit der Genialität „jene kleinbürgerliche, fast philiströse
Schlichtheit“, eine Mischung, die man mit Ad. Frey gewiß als etwas
spezifisch Schweizerisches bezeichnen darf. Aber nur der Rock war
schlicht. Sein Geist hatte die Flügel der Morgenröte und es war ihm
vergönnt, dem Gesang der Seligen zu lauschen, wenn er sich auf stolzen
Fittichen von der Erde erhob.




TAFELN


       *       *       *       *       *
           *       *       *       *
       *       *       *       *       *

[Errors and Anomalies / Fehler und Unregelmäßigkeiten

stehen : stehn
  _variant spellings as in original_
  _verschiedene Rechtschreibung wie im Original_

der Niederländer des 15. und 16. / Jahrhunderts
  _original reads_ Jahrhunders
  _im Original steht_ Jahrhunders ]





End of Project Gutenberg's Arnold Böcklin, by Heinrich Alfred Schmid

*** END OF THIS PROJECT GUTENBERG EBOOK ARNOLD BÖCKLIN ***

***** This file should be named 18436-0.txt or 18436-0.zip *****
This and all associated files of various formats will be found in:
        http://www.gutenberg.org/1/8/4/3/18436/

Produced by Louise Hope, Barbara Tozier, Chrome, Leif Huhn,
David Bridson and the Online Distributed Proofreading Team
at http://www.pgdp.net


Updated editions will replace the previous one--the old editions
will be renamed.

Creating the works from public domain print editions means that no
one owns a United States copyright in these works, so the Foundation
(and you!) can copy and distribute it in the United States without
permission and without paying copyright royalties.  Special rules,
set forth in the General Terms of Use part of this license, apply to
copying and distributing Project Gutenberg-tm electronic works to
protect the PROJECT GUTENBERG-tm concept and trademark.  Project
Gutenberg is a registered trademark, and may not be used if you
charge for the eBooks, unless you receive specific permission.  If you
do not charge anything for copies of this eBook, complying with the
rules is very easy.  You may use this eBook for nearly any purpose
such as creation of derivative works, reports, performances and
research.  They may be modified and printed and given away--you may do
practically ANYTHING with public domain eBooks.  Redistribution is
subject to the trademark license, especially commercial
redistribution.



*** START: FULL LICENSE ***

THE FULL PROJECT GUTENBERG LICENSE
PLEASE READ THIS BEFORE YOU DISTRIBUTE OR USE THIS WORK

To protect the Project Gutenberg-tm mission of promoting the free
distribution of electronic works, by using or distributing this work
(or any other work associated in any way with the phrase "Project
Gutenberg"), you agree to comply with all the terms of the Full Project
Gutenberg-tm License (available with this file or online at
http://gutenberg.org/license).


Section 1.  General Terms of Use and Redistributing Project Gutenberg-tm
electronic works

1.A.  By reading or using any part of this Project Gutenberg-tm
electronic work, you indicate that you have read, understand, agree to
and accept all the terms of this license and intellectual property
(trademark/copyright) agreement.  If you do not agree to abide by all
the terms of this agreement, you must cease using and return or destroy
all copies of Project Gutenberg-tm electronic works in your possession.
If you paid a fee for obtaining a copy of or access to a Project
Gutenberg-tm electronic work and you do not agree to be bound by the
terms of this agreement, you may obtain a refund from the person or
entity to whom you paid the fee as set forth in paragraph 1.E.8.

1.B.  "Project Gutenberg" is a registered trademark.  It may only be
used on or associated in any way with an electronic work by people who
agree to be bound by the terms of this agreement.  There are a few
things that you can do with most Project Gutenberg-tm electronic works
even without complying with the full terms of this agreement.  See
paragraph 1.C below.  There are a lot of things you can do with Project
Gutenberg-tm electronic works if you follow the terms of this agreement
and help preserve free future access to Project Gutenberg-tm electronic
works.  See paragraph 1.E below.

1.C.  The Project Gutenberg Literary Archive Foundation ("the Foundation"
or PGLAF), owns a compilation copyright in the collection of Project
Gutenberg-tm electronic works.  Nearly all the individual works in the
collection are in the public domain in the United States.  If an
individual work is in the public domain in the United States and you are
located in the United States, we do not claim a right to prevent you from
copying, distributing, performing, displaying or creating derivative
works based on the work as long as all references to Project Gutenberg
are removed.  Of course, we hope that you will support the Project
Gutenberg-tm mission of promoting free access to electronic works by
freely sharing Project Gutenberg-tm works in compliance with the terms of
this agreement for keeping the Project Gutenberg-tm name associated with
the work.  You can easily comply with the terms of this agreement by
keeping this work in the same format with its attached full Project
Gutenberg-tm License when you share it without charge with others.

1.D.  The copyright laws of the place where you are located also govern
what you can do with this work.  Copyright laws in most countries are in
a constant state of change.  If you are outside the United States, check
the laws of your country in addition to the terms of this agreement
before downloading, copying, displaying, performing, distributing or
creating derivative works based on this work or any other Project
